0.0,0.0,0.0,0.0,1.5,0.01001001001001001,0.0
0.01001001001001001,0.01001001001001001,0.0,0.02002002002002002,1.5,0.01001001001001001,0.0
0.02002002002002002,0.02002002002002002,0.0,0.04004004004004004,1.5,0.01001001001001001,0.0
0.03003003003003003,0.03003003003003003,0.0,0.06006006006006006,1.5,0.01001001001001001,0.0
0.04004004004004004,0.04004004004004004,0.0,0.08008008008008008,1.5,0.010010010010010008,0.0
0.050050050050050046,0.050050050050050046,1.3877787807814457e-17,0.10010010010010009,1.5,0.01001001001001001,1.9081958235744878e-17
0.06006006006006006,0.06006006006006006,2.0816681711721685e-17,0.12012012012012012,1.5,0.010010010010010013,1.5612511283791264e-17
0.07007007007007007,0.07007007007007007,1.734723475976807e-17,0.14014014014014015,1.5,0.01001001001001001,1.9081958235744878e-17
0.08008008008008008,0.08008008008008008,3.122502256758253e-17,0.16016016016016016,1.5,0.010010010010010006,2.6020852139652106e-17
0.09009009009009009,0.09009009009009009,4.85722573273506e-17,0.18018018018018017,1.5,0.010010010010010006,1.3877787807814457e-17
0.10010010010010009,0.10010010010010009,6.938893903907228e-18,0.20020020020020018,1.5,0.010010010010010013,1.0408340855860843e-17
0.11011011011011011,0.11011011011011011,2.7755575615628914e-17,0.22022022022022023,1.5,0.010010010010010013,1.0408340855860843e-17
0.12012012012012012,0.12012012012012012,1.3877787807814457e-17,0.24024024024024024,1.5,0.010010010010010013,2.7755575615628914e-17
0.13013013013013014,0.13013013013013014,2.7755575615628914e-17,0.2602602602602603,1.5,0.010010010010010013,2.0816681711721685e-17
0.14014014014014015,0.14014014014014015,5.551115123125783e-17,0.2802802802802803,1.5,0.010010010010010006,2.7755575615628914e-17
0.15015015015015015,0.15015015015015015,8.326672684688674e-17,0.3003003003003003,1.5,0.010010010010010006,2.0816681711721685e-17
0.16016016016016016,0.16016016016016016,4.163336342344337e-17,0.3203203203203203,1.5,0.010010010010010006,4.163336342344337e-17
0.17017017017017017,0.17017017017017017,5.551115123125783e-17,0.34034034034034033,1.5,0.010010010010010006,4.85722573273506e-17
0.18018018018018017,0.18018018018018017,8.326672684688674e-17,0.36036036036036034,1.5,0.010010010010010006,5.551115123125783e-17
0.19019019019019018,0.19019019019019018,1.1102230246251565e-16,0.38038038038038036,1.5,0.010010010010010006,2.7755575615628914e-17
0.20020020020020018,0.20020020020020018,2.7755575615628914e-17,0.40040040040040037,1.5,0.01001001001001002,2.7755575615628914e-17
0.21021021021021022,0.21021021021021022,5.551115123125783e-17,0.42042042042042044,1.5,0.01001001001001002,4.163336342344337e-17
0.22022022022022023,0.22022022022022023,5.551115123125783e-17,0.44044044044044045,1.5,0.010010010010010006,5.551115123125783e-17
0.23023023023023023,0.23023023023023023,5.551115123125783e-17,0.46046046046046046,1.5,0.010010010010010006,6.938893903907228e-17
0.24024024024024024,0.24024024024024024,8.326672684688674e-17,0.4804804804804805,1.5,0.01001001001001002,8.326672684688674e-17
0.2502502502502503,0.2502502502502503,1.1102230246251565e-16,0.5005005005005005,1.5,0.01001001001001002,2.7755575615628914e-17
0.2602602602602603,0.2602602602602603,2.7755575615628914e-17,0.5205205205205206,1.5,0.010010010010010006,2.7755575615628914e-17
0.2702702702702703,0.2702702702702703,5.551115123125783e-17,0.5405405405405406,1.5,0.010010010010010006,2.7755575615628914e-17
0.2802802802802803,0.2802802802802803,8.326672684688674e-17,0.5605605605605606,1.5,0.010010010010010006,2.7755575615628914e-17
0.2902902902902903,0.2902902902902903,1.1102230246251565e-16,0.5805805805805806,1.5,0.010010010010010006,4.163336342344337e-17
0.3003003003003003,0.3003003003003003,0.0,0.6006006006006006,1.5,0.010010010010010006,5.551115123125783e-17
0.3103103103103103,0.3103103103103103,0.0,0.6206206206206206,1.5,0.010010010010010006,0.0
0.3203203203203203,0.3203203203203203,0.0,0.6406406406406406,1.5,0.010010010010010006,0.0
0.3303303303303303,0.3303303303303303,0.0,0.6606606606606606,1.5,0.010010010010010006,0.0
0.34034034034034033,0.34034034034034033,0.0,0.6806806806806807,1.5,0.010010010010010006,0.0
0.35035035035035034,0.35035035035035034,0.0,0.7007007007007007,1.5,0.010010010010010006,2.7755575615628914e-17
0.36036036036036034,0.36036036036036034,5.551115123125783e-17,0.7207207207207207,1.5,0.010010010010010006,5.551115123125783e-17
0.37037037037037035,0.37037037037037035,1.1102230246251565e-16,0.7407407407407407,1.5,0.010010010010010006,5.551115123125783e-17
0.38038038038038036,0.38038038038038036,1.6653345369377348e-16,0.7607607607607607,1.5,0.010010010010010006,5.551115123125783e-17
0.39039039039039036,0.39039039039039036,2.220446049250313e-16,0.7807807807807807,1.5,0.010010010010010006,8.326672684688674e-17
0.40040040040040037,0.40040040040040037,0.0,0.8008008008008007,1.5,0.010010010010010034,1.1102230246251565e-16
0.41041041041041043,0.41041041041041043,0.0,0.8208208208208209,1.5,0.010010010010010034,2.7755575615628914e-17
0.42042042042042044,0.42042042042042044,5.551115123125783e-17,0.8408408408408409,1.5,0.010010010010010006,5.551115123125783e-17
0.43043043043043044,0.43043043043043044,1.1102230246251565e-16,0.8608608608608609,1.5,0.010010010010010006,5.551115123125783e-17
0.44044044044044045,0.44044044044044045,1.6653345369377348e-16,0.8808808808808809,1.5,0.010010010010010006,8.326672684688674e-17
0.45045045045045046,0.45045045045045046,1.6653345369377348e-16,0.9009009009009009,1.5,0.010010010010010006,1.3877787807814457e-16
0.46046046046046046,0.46046046046046046,1.1102230246251565e-16,0.9209209209209209,1.5,0.010010010010010006,1.6653345369377348e-16
0.47047047047047047,0.47047047047047047,1.6653345369377348e-16,0.9409409409409409,1.5,0.010010010010010006,5.551115123125783e-17
0.4804804804804805,0.4804804804804805,2.220446049250313e-16,0.960960960960961,1.5,0.010010010010010006,8.326672684688674e-17
0.4904904904904905,0.4904904904904905,0.0,0.980980980980981,1.5,0.010010010010010034,1.1102230246251565e-16
0.5005005005005005,0.5005005005005005,0.0,1.001001001001001,1.5,0.010010010010010034,2.7755575615628914e-17
0.5105105105105106,0.5105105105105106,5.551115123125783e-17,1.021021021021021,1.5,0.010010010010010006,5.551115123125783e-17
0.5205205205205206,0.5205205205205206,1.1102230246251565e-16,1.0410410410410411,1.5,0.010010010010010006,5.551115123125783e-17
0.5305305305305306,0.5305305305305306,1.6653345369377348e-16,1.0610610610610611,1.5,0.010010010010010006,5.551115123125783e-17
0.5405405405405406,0.5405405405405406,2.220446049250313e-16,1.0810810810810811,1.5,0.010010010010010006,8.326672684688674e-17
0.5505505505505506,0.5505505505505506,0.0,1.1011011011011012,1.5,0.010010010010010006,1.1102230246251565e-16
0.5605605605605606,0.5605605605605606,0.0,1.1211211211211212,1.5,0.010010010010010006,0.0
0.5705705705705706,0.5705705705705706,0.0,1.1411411411411412,1.5,0.010010010010010006,0.0
0.5805805805805806,0.5805805805805806,0.0,1.1611611611611612,1.5,0.010010010010010006,0.0
0.5905905905905906,0.5905905905905906,0.0,1.1811811811811812,1.5,0.010010010010010006,0.0
0.6006006006006006,0.6006006006006006,0.0,1.2012012012012012,1.5,0.010010010010010006,0.0
0.6106106106106106,0.6106106106106106,0.0,1.2212212212212212,1.5,0.010010010010010006,0.0
0.6206206206206206,0.6206206206206206,0.0,1.2412412412412412,1.5,0.010010010010010006,0.0
